"0","gdepths <- read_tsv(""log_files/12-8_run/gdepth_10k.txt"")"
"0","idepth <- read_tsv(""log_files/12-8_run/out.idepth"")"
"0","ldepthmean <- read_tsv(""log_files/12-8_run/out.ldepth.mean"")"
"0","gs <- as.data.frame(unlist(gdepths[c(3:397)]))"
"0","colnames(gs) <- ""depth"""
"0",""
"0","a <- ggplot(data=idepth)+geom_density(aes(x=MEAN_DEPTH))+geom_vline(aes(xintercept = median(MEAN_DEPTH)))+ggtitle(""Mean Depth per Locus per Individual"")"
"0","b <- ggplot(data=ldepthmean)+geom_density(aes(x=MEAN_DEPTH))+geom_vline(aes(xintercept = median(MEAN_DEPTH)))+ggtitle(""Mean Depth per Locus"")+scale_x_continuous(breaks = scales::pretty_breaks(n = 10))"
"0","c <- ggplot()+geom_density(aes(x=gs$depth))+scale_x_continuous(breaks = scales::pretty_breaks(n = 10))+xlim(0,50)"
"0",""
"0","plot_grid(a,b,c)"
